;	V3 text file written for MicroBrightField products.
  (-1667.49   670.66   -18.10     1.58)  ; 4
  (-1666.69   670.84   -19.10     1.30)  ; 5
  (
    (-1665.88   671.06   -19.10     1.04)  ; 1, R-1
    (-1665.85   671.07   -19.10     1.04)  ; 2
    (-1665.02   671.19   -19.10     1.23)  ; 3
    (-1664.97   671.22   -19.10     1.23)  ; 4
    (-1664.87   671.22   -19.10     1.23)  ; 5
    (-1664.77   671.26   -19.10     1.23)  ; 6
    (-1664.70   671.25   -19.10     1.23)  ; 7
    (-1664.56   671.29   -19.10     1.23)  ; 8
    (-1664.38   671.30   -19.10     1.23)  ; 9
    (-1664.13   671.34   -19.10     1.23)  ; 10
    (-1663.67   671.41   -19.10     1.23)  ; 11
    (-1663.57   671.43   -19.10     1.23)  ; 12
    (-1662.30   671.75   -19.10     1.23)  ; 13
    (-1661.74   671.74   -19.10     1.23)  ; 14
    (-1661.64   671.77   -19.10     1.23)  ; 15
    (-1661.63   671.80   -19.10     1.23)  ; 16
    (-1659.79   672.46   -19.10     1.23)  ; 17
    (-1659.73   672.46   -19.10     1.23)  ; 18
    (-1658.44   672.64   -19.10     1.13)  ; 19
    (-1657.24   673.01   -19.10     0.98)  ; 20
    (-1655.61   673.40   -19.10     1.02)  ; 21
    (-1654.27   673.77   -19.10     1.02)  ; 22
    (-1653.52   674.10   -20.10     0.81)  ; 23
    (-1652.25   674.53   -20.10     0.81)  ; 24
    (-1651.59   674.81   -20.10     0.71)  ; 25
    (-1650.38   675.11   -19.10     0.74)  ; 26
    (-1649.65   675.26   -19.10     0.84)  ; 27
    (-1648.70   675.55   -20.10     0.79)  ; 28
    (-1647.42   675.83   -20.10     0.69)  ; 29
    (-1646.67   676.04   -20.10     0.82)  ; 30
    (-1646.11   676.22   -20.10     0.90)  ; 31
    (-1645.37   676.50   -20.10     0.73)  ; 32
    (-1644.38   676.68   -20.10     0.72)  ; 33
    (-1643.68   676.85   -20.10     0.67)  ; 34
    (
      (-1643.15   676.94   -20.10     0.73)  ; 1, R-1-1
      (-1642.69   677.06   -20.10     0.75)  ; 2
      (
        (-1641.99   677.27   -20.10     0.76)  ; 1, R-1-1-1
        (-1641.36   677.60   -20.10     0.66)  ; 2
        (-1641.33   677.61   -20.10     0.66)  ; 3
        (
          (-1640.07   678.35   -20.10     0.62)  ; 1, R-1-1-1-1
          (-1640.08   678.36   -20.10     0.62)  ; 2
          (-1639.79   678.56   -20.10     0.62)  ; 3
          (-1639.73   678.66   -20.10     0.62)  ; 4
          (-1639.68   678.77   -20.10     0.62)  ; 5
          (-1639.64   678.84   -20.10     0.62)  ; 6
          (-1638.53   680.25   -20.10     0.62)  ; 7
          (-1638.32   680.48   -20.10     0.62)  ; 8
          (-1637.87   680.88   -20.10     0.62)  ; 9
          (-1637.76   680.96   -20.10     0.62)  ; 10
          (-1636.71   681.67   -20.10     0.67)  ; 11
          (-1636.58   681.69   -20.10     0.67)  ; 12
          (-1636.56   681.69   -20.10     0.67)  ; 13
          (-1635.74   682.07   -20.10     0.67)  ; 14
          (-1635.71   682.13   -20.10     0.67)  ; 15
          (-1635.54   682.21   -20.10     0.67)  ; 16
          (-1633.92   683.24   -20.10     0.67)  ; 17
          (-1633.73   683.34   -20.10     0.67)  ; 18
          (-1633.62   683.39   -20.10     0.67)  ; 19
          (-1633.47   683.48   -20.10     0.67)  ; 20
          (-1632.13   684.20   -20.10     0.74)  ; 21
          (-1632.08   684.26   -20.10     0.74)  ; 22
          (-1632.00   684.28   -20.10     0.74)  ; 23
          (-1631.82   684.40   -20.10     0.74)  ; 24
          (-1631.68   684.43   -20.10     0.74)  ; 25
          (-1631.60   684.47   -20.10     0.74)  ; 26
          (-1631.55   684.52   -20.10     0.74)  ; 27
          (-1631.46   684.54   -20.10     0.74)  ; 28
          (-1631.44   684.56   -20.10     0.74)  ; 29
          (-1630.38   685.35   -19.10     1.11)  ; 30
          (-1630.34   685.36   -19.10     1.11)  ; 31
          (-1630.31   685.46   -19.10     1.11)  ; 32
          (-1630.23   685.49   -19.10     1.11)  ; 33
          (-1629.65   686.06   -19.10     1.15)  ; 34
          (-1629.08   686.47   -19.10     1.15)  ; 35
          (-1629.03   686.49   -19.10     1.15)  ; 36
          (-1628.47   687.01   -19.10     0.93)  ; 37
          (-1627.94   687.62   -19.10     0.82)  ; 38
          (-1627.48   688.05   -19.10     1.01)  ; 39
          (-1627.35   688.06   -19.10     1.01)  ; 40
          (-1627.27   688.10   -19.10     1.01)  ; 41
          (-1627.21   688.16   -19.10     1.01)  ; 42
          (-1627.11   688.21   -19.10     1.01)  ; 43
          (-1627.02   688.25   -19.10     1.01)  ; 44
          (-1626.68   688.56   -19.10     1.10)  ; 45
          (-1626.67   688.56   -19.10     1.10)  ; 46
          (-1626.23   689.06   -19.10     1.26)  ; 47
          (-1625.85   689.50   -19.10     1.34)  ; 48
          (-1625.26   689.92   -18.60     0.90)  ; 49
          (-1624.27   690.38   -18.60     0.83)  ; 50
          (-1623.67   690.92   -19.10     0.72)  ; 51
          (-1623.59   691.05   -19.10     0.72)  ; 52
          (-1623.46   691.26   -19.10     0.72)  ; 53
          (-1623.42   691.36   -19.10     0.72)  ; 54
          (-1623.35   691.54   -19.10     0.72)  ; 55
          (-1622.56   691.91   -19.10     0.76)  ; 56
          (-1622.40   691.92   -19.10     0.76)  ; 57
          (-1622.32   691.97   -19.10     0.76)  ; 58
          (-1622.04   691.99   -19.10     0.76)  ; 59
          (-1621.92   692.03   -19.10     0.76)  ; 60
          (-1621.84   692.05   -19.10     0.76)  ; 61
          (-1621.68   692.08   -19.10     0.76)  ; 62
          (-1621.64   692.10   -19.10     0.76)  ; 63
          (-1621.50   692.14   -19.10     0.76)  ; 64
          (-1621.32   692.20   -19.10     0.76)  ; 65
          (-1620.61   692.37   -19.10     0.76)  ; 66
          (-1620.49   692.46   -19.10     0.76)  ; 67
          (-1620.44   692.49   -19.10     0.76)  ; 68
          (-1620.43   692.53   -19.10     0.76)  ; 69
          (-1620.35   692.56   -19.10     0.76)  ; 70
          (-1620.34   692.58   -19.10     0.76)  ; 71
          (-1619.60   693.15   -19.10     1.00)  ; 72
          (-1619.23   693.62   -19.10     1.44)  ; 73
          (-1618.70   693.61   -19.10     1.29)  ; 74
          (-1617.67   693.80   -19.10     1.02)  ; 75
          (-1616.56   694.09   -19.10     1.02)  ; 76
          (-1616.31   694.09   -19.10     1.02)  ; 77
          (-1616.01   694.17   -19.10     1.02)  ; 78
          (-1614.68   694.62   -19.10     0.91)  ; 79
          (-1613.92   694.95   -18.60     1.07)  ; 80
          (-1613.46   694.95   -18.60     1.07)  ; 81
          (-1612.31   694.89   -18.60     0.82)  ; 82
          (-1611.52   694.88   -17.59     0.85)  ; 83
          (-1610.67   695.25   -17.59     0.88)  ; 84
          (-1610.29   695.25   -17.59     0.88)  ; 85
          (-1610.14   695.29   -17.59     0.88)  ; 86
          (-1610.05   695.35   -17.59     0.88)  ; 87
          (-1609.91   695.42   -17.59     0.88)  ; 88
          (-1609.63   695.56   -17.59     0.88)  ; 89
          (-1609.52   695.62   -17.59     0.88)  ; 90
          (-1609.48   695.61   -17.59     0.88)  ; 91
          (-1608.58   696.04   -17.59     0.88)  ; 92
          (-1608.57   696.05   -17.59     0.88)  ; 93
          (-1608.52   696.09   -17.59     0.88)  ; 94
          (-1608.46   696.15   -17.59     0.88)  ; 95
          (-1608.21   696.21   -17.59     0.88)  ; 96
          (-1608.06   696.25   -17.59     0.88)  ; 97
          (-1607.89   696.34   -17.59     0.88)  ; 98
          (-1607.65   696.45   -17.59     0.88)  ; 99
          (-1607.45   696.59   -17.59     0.88)  ; 100
          (-1607.22   696.67   -17.59     0.88)  ; 101
          (-1607.06   696.74   -17.59     0.88)  ; 102
          (-1606.94   696.77   -17.59     0.88)  ; 103
          (-1606.14   697.21   -17.59     0.80)  ; 104
          (-1605.84   697.28   -17.59     0.80)  ; 105
          (-1605.49   697.31   -17.59     0.80)  ; 106
          (-1605.20   697.41   -17.59     0.80)  ; 107
          (-1605.11   697.44   -17.59     0.80)  ; 108
          (-1605.10   697.45   -17.59     0.80)  ; 109
          (-1603.70   697.84   -17.59     0.88)  ; 110
          (-1603.02   698.20   -17.59     1.12)  ; 111
          (-1602.42   698.28   -17.59     1.12)  ; 112
          (-1601.13   698.62   -17.59     1.12)  ; 113
          (-1600.10   699.08   -17.59     1.19)  ; 114
          (-1599.29   699.63   -17.59     1.34)  ; 115
          (-1598.27   700.10   -17.59     1.20)  ; 116
          (-1597.22   700.70   -17.59     1.13)  ; 117
          (-1596.47   701.06   -17.59     1.13)  ; 118
          (-1595.70   701.26   -18.60     1.04)  ; 119
          (-1594.94   701.47   -18.60     1.04)  ; 120
          (-1594.91   701.48   -18.60     1.04)  ; 121
          (-1594.26   701.54   -18.60     1.04)  ; 122
          (-1594.24   701.53   -18.60     1.01)  ; 123
          (-1593.57   701.74   -19.10     0.99)  ; 124
          (-1593.34   701.75   -19.10     0.99)  ; 125
          (
            (-1592.53   701.62   -19.10     1.05)  ; 1, R-1-1-1-1-1
            (-1592.24   701.44   -19.10     1.05)  ; 2
            (-1591.99   701.34   -19.10     1.05)  ; 3
            (-1591.96   701.29   -19.10     1.05)  ; 4
            (
              (-1591.35   701.19   -20.10     1.04)  ; 1, R-1-1-1-1-1-1
              (-1591.00   701.20   -20.10     1.04)  ; 2
              (-1590.95   701.23   -20.10     1.04)  ; 3
              (-1590.87   701.26   -20.10     1.04)  ; 4
              (-1590.40   701.32   -20.10     1.04)  ; 5
              (
                (-1589.91   701.30   -20.30     0.86)  ; 1, R-1-1-1-1-1-1-1
                (-1589.83   701.32   -20.30     0.86)  ; 2
                (-1589.65   701.27   -20.30     0.86)  ; 3
                (-1589.32   701.25   -20.30     0.86)  ; 4
                (-1588.41   701.28   -20.30     0.86)  ; 5
                (-1588.28   701.28   -20.30     0.86)  ; 6
                (-1588.07   701.36   -20.30     0.86)  ; 7
                (-1588.01   701.39   -20.30     0.86)  ; 8
                (-1587.20   701.73   -21.20     0.86)  ; 9
                (-1587.17   701.81   -21.20     0.86)  ; 10
                (-1587.16   701.83   -21.20     0.86)  ; 11
                (-1587.85   702.23   -22.40     0.86)  ; 12
                (-1587.90   702.25   -22.40     0.86)  ; 13
                (-1587.97   702.30   -22.40     0.86)  ; 14
                (-1588.07   702.31   -22.40     0.86)  ; 15
                (-1588.25   702.40   -22.40     0.86)  ; 16
                (-1588.28   702.40   -22.40     0.86)  ; 17
                (-1587.75   702.82   -24.20     0.86)  ; 18
                (-1587.74   702.87   -24.20     0.86)  ; 19
                (-1587.61   702.96   -24.20     0.86)  ; 20
                (-1587.50   702.97   -24.20     0.86)  ; 21
                (-1587.30   702.36   -25.40     0.86)  ; 22
                (-1587.66   701.64   -27.20     1.20)  ; 23
                (-1587.70   701.52   -27.20     1.20)  ; 24
                (-1587.72   701.44   -27.20     1.20)  ; 25
                (-1587.75   701.25   -27.20     1.20)  ; 26
                (-1587.75   701.01   -27.20     1.20)  ; 27
                (-1587.71   700.92   -27.20     1.20)  ; 28
                (-1587.28   700.01   -28.40     0.91)  ; 29
                (-1586.96   699.32   -28.40     0.76)  ; 30
                (-1586.97   699.19   -28.40     0.76)  ; 31
                (-1586.93   699.06   -28.40     0.76)  ; 32
                (-1586.93   699.00   -28.40     0.76)  ; 33
                (-1586.52   698.32   -28.40     0.72)  ; 34
                (-1586.43   698.14   -28.40     0.72)  ; 35
                (-1586.29   697.97   -28.40     0.72)  ; 36
                (-1586.29   697.95   -28.40     0.72)  ; 37
                (-1586.00   697.58   -28.40     0.72)  ; 38
                (-1585.98   697.57   -28.40     0.72)  ; 39
                (-1585.90   697.34   -28.40     0.72)  ; 40
                (-1585.89   697.22   -28.40     0.72)  ; 41
                (-1585.85   696.92   -28.40     0.72)  ; 42
                (-1585.79   696.81   -28.40     0.72)  ; 43
                (-1585.62   696.30   -28.40     0.72)  ; 44
                (-1585.63   696.18   -28.40     0.72)  ; 45
                (-1585.35   695.69   -28.40     0.72)  ; 46
                (-1585.36   695.68   -28.40     0.72)  ; 47
                (-1584.92   694.83   -28.40     0.81)  ; 48
                (-1584.39   694.27   -28.40     1.12)  ; 49
                (-1584.42   694.26   -28.40     1.12)  ; 50
                (-1584.43   693.88   -28.40     1.12)  ; 51
                (-1584.42   693.83   -28.40     1.12)  ; 52
                (-1584.41   693.60   -28.40     1.12)  ; 53
                (-1584.40   693.55   -28.40     1.12)  ; 54
                (-1584.41   693.36   -28.40     1.12)  ; 55
                (-1584.44   693.20   -28.40     1.12)  ; 56
                (-1584.45   693.05   -28.40     1.12)  ; 57
                (-1584.50   692.44   -28.40     0.99)  ; 58
                (-1584.44   691.63   -28.40     0.85)  ; 59
                (-1584.56   690.88   -28.40     0.61)  ; 60
                (-1584.50   690.66   -28.40     0.61)  ; 61
                (-1584.39   690.13   -28.40     0.66)  ; 62
                (-1584.39   690.07   -28.40     0.66)  ; 63
                (-1584.33   690.00   -28.40     0.66)  ; 64
                (-1584.29   689.86   -28.40     0.66)  ; 65
                (-1584.25   689.81   -28.40     0.66)  ; 66
                (-1584.14   689.19   -28.40     0.68)  ; 67
                (-1584.14   689.18   -28.40     0.68)  ; 68
                (-1583.86   688.33   -28.40     0.71)  ; 69
                (-1583.60   687.58   -28.40     0.61)  ; 70
                (-1583.60   687.51   -28.40     0.61)  ; 71
                (-1583.55   687.46   -28.40     0.61)  ; 72
                (-1583.47   687.28   -28.40     0.61)  ; 73
                (-1583.22   686.56   -28.40     0.64)  ; 74
                (-1583.23   686.54   -28.40     0.64)  ; 75
                (-1583.11   685.74   -28.40     0.83)  ; 76
                (-1583.07   685.63   -28.40     0.83)  ; 77
                (-1583.03   685.47   -28.40     0.83)  ; 78
                (-1582.95   685.40   -28.40     0.83)  ; 79
                (-1582.86   685.25   -28.40     0.83)  ; 80
                (-1582.86   685.22   -28.40     0.83)  ; 81
                (-1582.63   684.81   -28.40     0.83)  ; 82
                (-1582.63   684.75   -28.40     0.83)  ; 83
                (-1582.31   684.02   -28.40     0.89)  ; 84
                (-1582.18   683.36   -28.40     0.99)  ; 85
                (-1582.23   682.67   -28.40     0.87)  ; 86
                (-1582.16   682.14   -28.40     0.85)  ; 87
                (-1582.10   681.46   -29.30     1.20)  ; 88
                (-1582.02   681.24   -29.30     1.22)  ; 89
                (-1581.85   680.74   -29.30     0.95)  ; 90
                (-1581.66   679.95   -29.30     0.68)  ; 91
                (-1581.45   679.47   -29.30     0.89)  ; 92
                (-1581.29   678.79   -29.30     1.18)  ; 93
                (-1580.92   678.13   -29.30     1.45)  ; 94
                (-1580.91   677.87   -29.30     1.45)  ; 95
                (-1581.01   676.99   -29.30     1.28)  ; 96
                (-1581.01   676.95   -29.30     1.28)  ; 97
                (-1580.99   676.25   -29.30     1.07)  ; 98
                (-1580.79   675.48   -29.30     0.94)  ; 99
                (-1580.60   674.68   -29.30     0.88)  ; 100
                (-1580.50   674.23   -29.30     0.86)  ; 101
                (-1580.41   674.09   -29.30     0.86)  ; 102
                (-1580.38   674.09   -29.30     0.86)  ; 103
                (-1579.96   673.51   -29.30     0.89)  ; 104
                (-1579.91   673.47   -29.30     0.89)  ; 105
                (-1579.78   673.19   -29.30     0.89)  ; 106
                (-1579.75   673.08   -29.30     0.89)  ; 107
                (-1579.69   672.98   -29.30     0.89)  ; 108
                (-1579.61   672.89   -29.30     0.89)  ; 109
                (-1579.58   672.76   -29.30     0.89)  ; 110
                (-1579.44   672.57   -29.30     0.89)  ; 111
                (-1579.30   672.39   -29.30     0.89)  ; 112
                (-1578.98   671.88   -29.30     0.89)  ; 113
                (-1578.86   671.51   -29.30     0.89)  ; 114
                (-1578.85   671.39   -29.30     0.89)  ; 115
                (-1578.70   670.82   -29.30     0.89)  ; 116
                (-1578.47   670.24   -29.30     0.89)  ; 117
                (-1578.65   669.66   -29.30     0.74)  ; 118
                (-1578.63   669.44   -29.30     0.74)  ; 119
                (-1578.63   669.05   -29.30     0.74)  ; 120
                (-1578.63   668.70   -29.30     0.74)  ; 121
                (-1578.74   668.32   -29.30     0.77)  ; 122
                (-1578.70   667.75   -29.30     0.79)  ; 123
                (-1579.09   667.26   -29.30     0.67)  ; 124
                (-1579.14   667.12   -29.30     0.67)  ; 125
                (-1579.18   667.01   -29.30     0.67)  ; 126
                (-1579.23   666.90   -29.30     0.67)  ; 127
                (-1579.23   666.84   -29.30     0.67)  ; 128
                (-1579.14   666.38   -29.30     0.84)  ; 129
                (-1579.06   665.97   -29.30     1.22)  ; 130
                (-1579.17   665.57   -29.30     1.22)  ; 131
                (-1579.45   664.91   -29.30     0.60)  ; 132
                (-1579.99   664.56   -29.30     1.14)  ; 133
                (-1580.40   664.15   -29.30     1.43)  ; 134
                (-1580.80   663.75   -29.30     1.61)  ; 135
                (-1580.90   662.83   -29.30     1.09)  ; 136
                (-1581.15   662.15   -29.30     0.93)  ; 137
                (-1581.30   662.00   -29.30     0.93)  ; 138
                (-1581.34   661.92   -29.30     0.93)  ; 139
                (-1581.42   661.81   -29.30     0.93)  ; 140
                (-1581.44   661.76   -29.30     0.93)  ; 141
                (-1581.46   661.59   -29.30     0.93)  ; 142
                (-1581.49   661.54   -29.30     0.93)  ; 143
                (-1581.56   660.82   -29.30     0.98)  ; 144
                (-1581.61   659.42   -29.30     0.94)  ; 145
                (-1581.56   658.38   -29.30     0.97)  ; 146
                (-1581.70   657.50   -29.30     0.97)  ; 147
                (-1581.73   657.23   -29.30     0.97)  ; 148
                (-1581.92   656.35   -29.30     1.04)  ; 149
                (-1581.92   656.25   -29.30     1.04)  ; 150
                (-1581.99   655.82   -29.30     1.04)  ; 151
                (-1582.01   655.43   -29.30     1.04)  ; 152
                (-1582.04   655.38   -29.30     1.04)  ; 153
                (-1582.06   655.18   -29.30     1.04)  ; 154
                (-1582.04   655.09   -29.30     1.04)  ; 155
                (-1582.04   655.08   -29.30     1.04)  ; 156
                (-1581.85   654.20   -29.30     1.10)  ; 157
                (-1581.83   653.37   -29.30     1.27)  ; 158
                (-1581.78   653.27   -29.30     1.27)  ; 159
                (-1581.65   652.84   -29.30     1.27)  ; 160
                (-1581.63   652.81   -29.30     1.27)  ; 161
                (-1581.62   652.60   -29.30     1.27)  ; 162
                (-1581.57   652.51   -29.30     1.27)  ; 163
                (-1581.52   651.39   -29.30     1.27)  ; 164
                (-1581.51   650.44   -29.30     1.07)  ; 165
                (-1581.58   649.39   -29.30     0.89)  ; 166
                (-1581.63   648.30   -31.40     0.90)  ; 167
                (-1581.46   647.81   -31.40     0.90)  ; 168
                (-1581.45   647.70   -31.40     0.90)  ; 169
                (-1581.44   647.55   -31.40     0.90)  ; 170
                (-1581.43   647.28   -31.40     0.90)  ; 171
                (-1581.39   647.16   -31.40     0.90)  ; 172
                (-1581.39   647.06   -31.40     0.90)  ; 173
                (-1581.43   647.00   -31.40     0.90)  ; 174
                (-1581.46   646.89   -31.40     0.90)  ; 175
                (-1581.50   646.84   -31.40     0.90)  ; 176
                (-1581.61   646.62   -31.40     0.90)  ; 177
                (-1581.70   646.57   -31.40     0.90)  ; 178
                (-1581.83   646.26   -31.40     0.90)  ; 179
                (-1581.87   646.19   -31.40     0.90)  ; 180
                (-1581.93   645.95   -31.40     0.90)  ; 181
                (-1581.94   645.89   -31.40     0.90)  ; 182
                (
                  (-1581.75   645.30   -31.40     1.02)  ; 1, R-1-1-1-1-1-1-1-1
                  (-1581.75   645.17   -31.40     1.02)  ; 2
                  (-1581.72   645.09   -31.40     1.02)  ; 3
                  (-1581.70   645.00   -31.40     1.02)  ; 4
                  (-1581.65   644.93   -31.40     1.02)  ; 5
                  (-1581.60   644.76   -31.40     1.02)  ; 6
                  (-1581.56   644.58   -31.40     1.02)  ; 7
                  (-1581.53   644.51   -31.40     1.02)  ; 8
                  (-1581.52   644.50   -31.40     1.02)  ; 9
                  (-1581.42   644.07   -31.40     1.07)  ; 10
                  (-1581.41   643.97   -31.40     1.07)  ; 11
                  (-1581.34   643.80   -31.40     1.07)  ; 12
                  (-1581.30   643.65   -31.40     1.07)  ; 13
                  (-1581.27   643.51   -31.40     1.07)  ; 14
                  (-1581.23   643.39   -31.40     1.07)  ; 15
                  (-1581.22   643.29   -31.40     1.07)  ; 16
                  (-1581.19   643.24   -31.40     1.07)  ; 17
                  (-1581.16   642.91   -31.40     1.07)  ; 18
                  (-1580.80   641.69   -31.40     1.01)  ; 19
                  (-1580.82   641.51   -31.40     1.01)  ; 20
                  (-1580.68   641.19   -31.40     1.01)  ; 21
                  (-1580.63   641.07   -31.40     1.01)  ; 22
                  (-1580.53   640.99   -31.40     1.01)  ; 23
                  (-1580.39   640.72   -31.40     1.01)  ; 24
                  (-1580.30   640.63   -31.40     1.01)  ; 25
                  (-1579.98   639.55   -31.40     0.96)  ; 26
                  (-1579.81   639.27   -31.40     0.96)  ; 27
                  (-1579.78   639.18   -31.40     0.96)  ; 28
                  (-1579.75   639.14   -31.40     0.96)  ; 29
                  (-1579.38   638.13   -31.40     0.94)  ; 30
                  (-1579.38   637.87   -31.40     0.94)  ; 31
                  (-1579.29   637.71   -31.40     0.94)  ; 32
                  (-1579.21   637.63   -31.40     0.94)  ; 33
                  (-1579.14   637.57   -31.40     0.94)  ; 34
                  (-1579.06   637.46   -31.40     0.94)  ; 35
                  (-1578.95   637.25   -31.40     0.94)  ; 36
                  (-1578.91   637.19   -31.40     0.94)  ; 37
                  (-1578.86   637.12   -31.40     0.94)  ; 38
                  (-1578.81   636.99   -31.40     0.94)  ; 39
                  (-1578.83   636.95   -31.40     0.94)  ; 40
                  (-1578.79   636.91   -31.40     0.94)  ; 41
                  (-1578.75   636.84   -31.40     0.94)  ; 42
                  (-1578.74   636.76   -31.40     0.94)  ; 43
                  (-1578.64   636.52   -31.40     0.94)  ; 44
                  (-1578.64   636.47   -31.40     0.94)  ; 45
                  (
                    (-1579.07   635.81   -31.40     0.57)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (-1579.13   635.61   -31.40     0.57)  ; 2
                    (-1579.15   635.47   -31.40     0.57)  ; 3
                    (-1579.18   635.37   -31.40     0.57)  ; 4
                    (-1579.20   635.31   -31.40     0.57)  ; 5
                    (-1579.36   634.90   -31.40     0.61)  ; 6
                    (-1579.42   633.78   -31.40     0.52)  ; 7
                    (-1579.46   632.87   -31.40     0.52)  ; 8
                    (-1579.44   632.86   -31.40     0.52)  ; 9
                    (-1579.45   632.66   -31.40     0.52)  ; 10
                    (-1579.49   632.07   -31.40     0.95)  ; 11
                    (-1579.39   631.84   -31.40     1.09)  ; 12
                    (-1579.26   631.57   -31.40     1.09)  ; 13
                    (-1579.23   631.00   -31.40     0.61)  ; 14
                    (-1579.22   630.16   -31.40     0.57)  ; 15
                    (-1579.05   629.38   -31.40     0.61)  ; 16
                    (-1579.06   629.18   -31.40     0.61)  ; 17
                    (-1579.09   629.09   -31.40     0.61)  ; 18
                    (-1579.03   628.90   -31.40     0.61)  ; 19
                    (-1578.96   628.78   -31.40     0.61)  ; 20
                    (-1578.82   628.64   -31.40     0.61)  ; 21
                    (-1578.87   627.93   -31.40     0.69)  ; 22
                    (-1579.09   626.94   -32.60     0.75)  ; 23
                    (-1579.11   626.84   -32.60     0.75)  ; 24
                    (-1579.13   626.71   -32.60     0.75)  ; 25
                    (-1579.17   626.62   -32.60     0.75)  ; 26
                    (-1579.19   626.50   -32.60     0.75)  ; 27
                    (-1579.20   626.25   -32.60     0.75)  ; 28
                    (-1579.41   624.68   -32.60     0.81)  ; 29
                    (-1579.44   624.37   -32.60     0.81)  ; 30
                    (-1579.48   624.05   -32.60     0.81)  ; 31
                    (-1579.49   624.00   -32.60     0.81)  ; 32
                    (-1579.51   623.98   -32.60     0.81)  ; 33
                    (-1579.65   623.02   -31.40     0.65)  ; 34
                    (-1579.68   622.78   -31.40     0.65)  ; 35
                    (-1579.71   622.69   -31.40     0.65)  ; 36
                    (-1579.74   622.52   -31.40     0.65)  ; 37
                    (-1579.86   622.22   -31.40     0.65)  ; 38
                    (-1579.91   622.13   -31.40     0.65)  ; 39
                    (-1579.92   622.07   -31.40     0.65)  ; 40
                    (-1579.87   620.28   -31.40     0.60)  ; 41
                    (-1579.89   620.09   -31.40     0.60)  ; 42
                    (-1579.89   620.06   -31.40     0.60)  ; 43
                    (-1579.59   619.37   -31.40     0.87)  ; 44
                    (-1579.55   619.04   -31.40     0.87)  ; 45
                    (-1579.53   618.90   -31.40     0.87)  ; 46
                    (-1579.60   618.82   -31.40     0.87)  ; 47
                    (-1579.66   618.65   -31.40     0.87)  ; 48
                    (-1579.39   618.10   -31.40     0.82)  ; 49
                    (-1579.36   617.99   -31.40     0.82)  ; 50
                    (-1579.37   617.84   -31.40     0.82)  ; 51
                    (-1579.31   617.78   -31.40     0.82)  ; 52
                    (-1579.30   617.65   -31.40     0.82)  ; 53
                    (-1579.22   617.53   -31.40     0.82)  ; 54
                    (-1578.77   616.57   -31.40     0.76)  ; 55
                    (-1578.79   616.55   -31.40     0.76)  ; 56
                    (-1578.80   616.20   -31.40     0.76)  ; 57
                    (-1578.33   615.80   -31.40     0.89)  ; 58
                    (-1578.33   615.73   -31.40     0.89)  ; 59
                    (-1578.27   615.60   -31.40     0.89)  ; 60
                    (-1578.22   615.50   -31.40     0.89)  ; 61
                    (-1577.79   614.90   -31.40     0.82)  ; 62
                    (-1577.62   614.20   -31.40     0.76)  ; 63
                    (-1577.64   614.02   -31.40     0.76)  ; 64
